Lag,ACF
0,1.0
1,0.8750651043781861
2,0.7763107128224281
3,0.7082001472756427
4,0.6361688264408828
5,0.5754759436489205
6,0.5436126254242483
7,0.5159741605696654
8,0.5067245944143451
9,0.5058043041928514
10,0.5070735935799094
11,0.507764107375699
12,0.5101647024494612
13,0.49605523057708195
14,0.4786063862403189
15,0.4692875432226646
16,0.4625737236848113
17,0.4619774920700618
18,0.4765016977513946
19,0.49533215209596615
20,0.5348868439216048
21,0.5834408181050851
22,0.6293340038767339
23,0.6688054187099886
24,0.686417134719681
25,0.6661319225041507
26,0.625834170025121
27,0.5776681460252807
28,0.5303121853095906
29,0.4873107334048665
30,0.46099084467480406
31,0.44410468750211063
32,0.44213198502544127
33,0.44576658329550833
34,0.45436315402971955
35,0.46055860122926745
36,0.4642203912456701
37,0.45513310721195344
38,0.4427952910339233
39,0.4310915059181956
40,0.42085318591332604
41,0.4191282793627488
42,0.4315981431845427
43,0.44782998783034017
44,0.48185155370170507
45,0.5243758969698106
46,0.5665805178113501
47,0.5971378041029952
48,0.6132508201213508
49,0.5938929470955675
50,0.5604802334579869
51,0.5147486441134215
52,0.4706003357811917
53,0.4333436759976039
54,0.40585367158319985
55,0.3910157571042135
56,0.3899255216552226
57,0.39913468519299294
58,0.4073524571540871
59,0.41541416301322326
60,0.42169344119804275
61,0.4136705228185205
62,0.4020539414578125
63,0.39063491829182445
64,0.38529648993141125
65,0.38663281303429264
66,0.40033651166226913
67,0.4163295107852431
68,0.4490439522275704
69,0.48880174210715993
70,0.5345903366917525
71,0.5625448963946086
72,0.5745390775801763
73,0.5607473205792832
74,0.5251252168639746
75,0.48185620369650456
76,0.44014995298901183
77,0.40338033769577364
78,0.3779745036199954
79,0.36537910142628577
80,0.36682716353958256
81,0.3748607393911853
82,0.3865741847711939
83,0.3963749625692361
84,0.39512497803862867
85,0.38775330756775234
86,0.37685320271274375
87,0.3655282832948285
88,0.36006297392376846
89,0.3609804183282412
90,0.36771646074480313
91,0.3892413869150758
92,0.4237702130488704
93,0.4628365947611339
94,0.5030061771020345
95,0.5329591421437301
96,0.5449997045957308
97,0.5322271599309182
98,0.5030781054753651
99,0.45956791488394455
100,0.42364850961350053
101,0.3916136065354108
102,0.3696924951777341
103,0.36102011416654084
104,0.3626835961466087
105,0.3706278436531023
106,0.38279209284990523
107,0.39156497855979616
108,0.39481303125461004
109,0.3886881319597643
110,0.37912898992208843
111,0.3660858683387115
112,0.3550249141151142
113,0.3521028327516573
114,0.36047641435836614
115,0.38080650755115353
116,0.4111591820328898
117,0.4493274543394094
118,0.48981752335715945
119,0.5190108503631387
120,0.527246995602709
121,0.5150478080353492
122,0.48601630813398095
123,0.45007699529048945
124,0.40682166622205196
125,0.37708535757590905
126,0.3579186940677368
127,0.34867665862008146
128,0.3497069767702038
129,0.3590249888764792
130,0.37239946540043406
131,0.3815030080838374
132,0.3847520575209621
133,0.37889994026315915
134,0.3679741521759481
135,0.3552073269204778
136,0.3454634888552033
137,0.34283312391492465
138,0.3551285715250443
139,0.3748650319833165
140,0.40426644759090574
141,0.44155444904844315
142,0.48126729132040713
143,0.5124592339469791
144,0.5263145395716872
145,0.5170361209568588
146,0.48517466642924395
147,0.44249161796486675
148,0.40543130944522326
149,0.37105178439448344
150,0.3496699815037162
151,0.34144216588447307
152,0.34129558954453765
153,0.35196719097641643
154,0.3652418733978182
155,0.37250248847877143
156,0.3757555572680641
157,0.37282433481414246
158,0.3626055220271822
159,0.3516111381473512
160,0.3446486402842074
161,0.34127373970962593
162,0.35408415219402456
163,0.37302687849898414
164,0.40406790920417923
165,0.44441892301700303
166,0.4851355861953041
167,0.5158752140504718
168,0.5308477570066562
169,0.5208779199729497
170,0.49010789427438267
171,0.45233832903086585
172,0.4113195365604946
173,0.37779575008605376
174,0.357220597453161
175,0.3457493348457122
176,0.3436428478262861
177,0.35375907366156756
178,0.3648245751439336
179,0.37475679728628375
180,0.3801604276903194
181,0.375189946755588
182,0.36358420925614554
183,0.3541750218544687
184,0.34800012003272196
185,0.3482334438820222
186,0.36162295543072437
187,0.3830590779437778
188,0.4165823663010403
189,0.45697754683152353
190,0.49718540019365665
191,0.5258497775792078
192,0.5378924444759042
193,0.5267156134502299
194,0.49590238945275733
195,0.45311291998213415
196,0.4105034106868657
197,0.37662451917648077
198,0.3547314928789223
199,0.3435945426125811
200,0.34466868550991425
201,0.3526177742255152
202,0.36233162103426825
203,0.3704613749990808
204,0.3775280893018136
205,0.376119392426819
206,0.36918017932123565
207,0.3604168043254038
208,0.3545592269501835
209,0.35373555267163215
210,0.36521958294006623
211,0.3855966991467711
212,0.4158526732321479
213,0.4537745568221419
214,0.49260037005026425
215,0.5205585234673729
216,0.5310834562216066
217,0.5231253400128391
218,0.4932866828519428
219,0.44969699612856123
220,0.4078858706962493
221,0.3753929486847265
222,0.3516905230980935
223,0.3422830654928514
224,0.3398863546174518
225,0.3453897697880138
226,0.3588715318417185
227,0.3694098804105423
228,0.37346661024412814
229,0.37199478839324646
230,0.36517199869618444
231,0.3552579670917175
232,0.3500809055910684
233,0.35028364897646125
234,0.35935659993705266
235,0.3795862635691189
236,0.41041577305759885
237,0.44836695085344713
238,0.489894274807159
239,0.5206512588833595
240,0.5291915601293067
241,0.5166913810483262
242,0.48887508239988775
243,0.4459223660556294
244,0.4042051346811524
245,0.37359156559439416
246,0.35129591824454937
247,0.34127548542881825
248,0.3410042984896344
249,0.3461503059462483
250,0.36112341653294294
251,0.3754315062760679
252,0.37958743041432763
253,0.3762359452225256
254,0.3693620785750524
255,0.35633902914635596
256,0.3468302414596897
257,0.3450535512610029
258,0.35320625002094064
259,0.37256243988462845
260,0.4039668374522934
261,0.4397382203663441
262,0.4785648044213842
263,0.510616712966681
264,0.5183078473964179
265,0.5048325983947589
266,0.4742114662155519
267,0.433017187193046
268,0.39455722625070716
269,0.36534269422229115
270,0.34341180466974286
271,0.33339021512740485
272,0.3342226179935812
273,0.3414501821355539
274,0.3551991739392013
275,0.36573928874219097
276,0.36795533239879485
277,0.3657060998109092
278,0.35521283480799654
279,0.3410831293865805
280,0.3357657016848852
281,0.33559566740601965
282,0.34367343462447836
283,0.3689931117043588
284,0.3963618435410749
285,0.42754326091369477
286,0.4638008622656816
287,0.49345188324568273
288,0.5024104426304457
289,0.4903074811130725
290,0.46236904634037457
291,0.4227312586085132
292,0.3851834930171287
293,0.35410316407744136
294,0.3326918193870136
295,0.32369706735410275
296,0.32432871797772894
297,0.3334178462718038
298,0.34687427767552675
299,0.3539464599960783
300,0.35791526226437353
301,0.3550409877656397
302,0.34539790951941707
303,0.3337684481720762
304,0.32716806644483964
305,0.3251992306823805
306,0.33430279306269506
307,0.35542714327360947
308,0.3821298022246703
309,0.4163418102944243
310,0.4528222951965688
311,0.481326200970633
312,0.49431019036573315
313,0.48767419070272666
314,0.4584391240254429
315,0.42119881704147066
316,0.38498183050029566
317,0.354415414628938
318,0.33373718719247475
319,0.322982731004838
320,0.32334979218234977
321,0.32823727790920043
322,0.3422567533896194
323,0.353878419016781
324,0.3605872340506619
325,0.36165517725179486
326,0.35144352237391807
327,0.33904205080483346
328,0.33206515638860107
329,0.32991666910742573
330,0.337824375825142
331,0.3570943781709515
332,0.3827637403716465
333,0.416659804798608
334,0.4524008559395488
335,0.47966532388141186
336,0.4912739648151195
337,0.48182221378057905
338,0.4516919675119346
339,0.4152749162594129
340,0.38186378875333593
341,0.3496669937844468
342,0.327825728791305
343,0.32199564005583614
344,0.31992301426959907
345,0.32797222883491867
346,0.3444777906818006
347,0.35175526042853106
348,0.3550464168899861
349,0.35333459503974707
350,0.34166313388169867
351,0.32993376254468887
352,0.32411064965057995
353,0.3201826235685113
354,0.3259189007566163
355,0.34320355792472773
356,0.36858390062273766
357,0.40211950775353605
358,0.44173155604499675
359,0.4702951640508647
360,0.4794447185505437
361,0.4707923359163246
362,0.44129082624046223
363,0.40245982920074636
364,0.36479600736871937
365,0.3323493907910201
366,0.3102313572799431
367,0.3017557274482891
368,0.29994834521391256
369,0.307322072820744
370,0.3191660481544424
371,0.33157093096432055
372,0.33745534218294365
373,0.3317712175936002
374,0.3222794665908586
375,0.31531116657841957
376,0.3034117340016911
377,0.3021716412314393
378,0.3105128795175786
379,0.32833065891455016
380,0.35484275009510435
381,0.3891425486322123
382,0.4228099860434292
383,0.4535203567784678
384,0.4671488207974453
385,0.45854454464213074
386,0.4314286014566121
387,0.39677738379628463
388,0.358808318834831
389,0.32854571296798063
390,0.3078690761027509
391,0.2972480408373875
392,0.2971802628052265
393,0.3058131142023863
394,0.3167978830606222
395,0.3287786740945779
396,0.33571658072027805
397,0.33115566998032314
398,0.3207128049340098
399,0.3094152635308572
400,0.3014554741248484
401,0.3003344931287698
402,0.3060895529027753
403,0.3210915709018818
404,0.3461843307711859
405,0.38176953259889823
406,0.4164826129066407
407,0.44548780257689047
408,0.4600098247085388
409,0.4526730623361829
410,0.4245710467239139
411,0.38509292663140204
412,0.3473839743120461
413,0.3184158954277267
414,0.2956885621654753
415,0.28443824385268035
416,0.28781268508740776
417,0.2995453138941697
418,0.3115464024506833
419,0.3234990302452804
420,0.32963589653860276
421,0.3266712059676902
422,0.3227345398906177
423,0.3137696232462325
424,0.30446832092568193
425,0.3039811374982457
426,0.30910791081067207
427,0.32472689851508413
428,0.35107082497693226
429,0.38173353508983515
430,0.4159885127586253
431,0.4443282855019992
432,0.4565357415119791
433,0.4453700257807728
434,0.41773163509549444
435,0.3812443038974836
436,0.3433241816614333
437,0.3160115117342064
438,0.29880875868699436
439,0.28477921618505436
440,0.2852172256762943
441,0.29536621822965337
442,0.3063454040775956
443,0.3169504821476232
444,0.3205488444340172
445,0.3162333794988018
446,0.3049899667637264
447,0.2960347431930913
448,0.2923701820745447
449,0.28930936070009833
450,0.29297475749659635
451,0.3104585353713492
452,0.3382853444922249
453,0.3692314917626637
454,0.40097937950286694
455,0.42880057113418085
456,0.4409225717613664
457,0.43024501482042254
458,0.4063084878286468
459,0.37364720299440635
460,0.33838186444429413
461,0.3096519879998372
462,0.2895594504823139
463,0.28171167983104967
464,0.28756171692974236
465,0.29447498853035065
466,0.3065442544752202
467,0.31668587867174564
468,0.3206640603007047
469,0.3162388104096879
470,0.3093398923798959
471,0.29744981586485386
472,0.2885865585709174
473,0.2903506310659698
474,0.29693645983745637
475,0.31097591902733324
476,0.33650355222453016
477,0.36763031573097604
478,0.3992320042269412
479,0.4260916892920936
480,0.436221114907318
481,0.4269533533072876
482,0.40023813672783337
483,0.36298494277984633
484,0.32745318724139405
485,0.2977199111132614
486,0.27709337959916247
487,0.2713270855526996
488,0.2803803314188974
489,0.29149870626913055
490,0.3052446203802053
491,0.3163644709113311
492,0.3201755838292137
493,0.3152768047439623
494,0.3064058425948588
495,0.2930117011216326
496,0.2866140618068868
497,0.2865325722066042
498,0.29483144611161666
499,0.30823027372516876
500,0.3362397148800865
501,0.36838744892278086
502,0.39983721655216564
503,0.42389603710715323
504,0.4348410138031324
505,0.4287857743567061
506,0.4029650412231747
507,0.36401403594920967
508,0.327881843810807
509,0.29854840769814694
510,0.2803544390641241
511,0.2728300818759104
512,0.2749205300836772
513,0.2843953335511554
514,0.2992831637233328
515,0.3074875443354975
516,0.30922228309821426
517,0.30383184539144276
518,0.2963951158009693
519,0.28582363138711475
520,0.27900627449066595
521,0.2768194057884142
522,0.28228759976291284
523,0.2972805136581278
524,0.32327693556706283
525,0.3534059985966616
526,0.388261401214756
527,0.4133364884392038
528,0.4225248772743964
529,0.41344746344319117
530,0.390474229930078
531,0.3588670920237894
532,0.3249484242380659
533,0.2954070686597458
534,0.2784933827463024
535,0.2706496936212406
536,0.27465261972846877
537,0.28686876986084126
538,0.30331861458004744
539,0.31499794427925537
540,0.3182547599344462
541,0.3136932659923707
542,0.30460948396595
543,0.2914810106299647
544,0.2823611212011534
545,0.2804176605302604
546,0.285787827349597
547,0.3007206562721417
548,0.32622992888536695
549,0.3562647756140501
550,0.38706972123841427
551,0.4116732141031656
552,0.4246691991827104
553,0.4172195709497634
554,0.39361603932203854
555,0.3609990555463503
556,0.3281974210163384
557,0.29846838271337767
558,0.2811420820179356
559,0.27511111292964846
560,0.2794283972613569
561,0.2912996810303905
562,0.3079063669222215
563,0.3207024193141158
564,0.32542342854989936
565,0.31650294380628624
566,0.3059054219490719
567,0.29517458674647723
568,0.2899659902775466
569,0.28682243841188304
570,0.29511776940259415
571,0.3122692544322314
572,0.33750535846160956
573,0.3657284610258725
574,0.3943981974340007
575,0.4174048366180079
576,0.43052409841819106
577,0.421335290612316
578,0.3989883430729428
579,0.3670987895565431
580,0.3318263235040424
581,0.3029078478368226
582,0.285100929955592
583,0.27584262186096165
584,0.2795481702498453
585,0.28983043813995
586,0.3027399908162072
587,0.3171099961765295
588,0.32341424771310456
589,0.32009839273609525
590,0.3120130709507352
591,0.3023892020052635
592,0.2949759925952499
593,0.2945143922564641
594,0.3013648371946394
595,0.31417583654816866
596,0.33829539960856797
597,0.36818440489279486
598,0.3996020025658909
599,0.4247555764477278
600,0.4389238204831346
601,0.42968532245498964
602,0.40248013398858684
603,0.3692298821541126
604,0.33311744502876267
605,0.30271856522704704
606,0.2853099473774498
607,0.27472156782150187
608,0.2768824762231316
609,0.28816507565506005
610,0.30226824502370947
611,0.3157984472452107
612,0.3252034255181455
613,0.32498952641990564
614,0.3144200050745239
615,0.3027045765527123
616,0.2924053925931895
617,0.28553118510318903
618,0.2886192441077596
619,0.3001145338109325
620,0.3223197623946119
621,0.35471653316023893
622,0.3852007196193883
623,0.4068110703126911
624,0.4171538311593177
625,0.4073862118901569
626,0.3830832831354568
627,0.3500095414087843
628,0.31571526539694666
629,0.2884683789486747
630,0.2708696345143736
631,0.26279232414493264
632,0.26657844938253256
633,0.2766208273743751
634,0.2891803008216095
635,0.3019797352483366
636,0.3090112534526931
637,0.30933459200177965
638,0.3045363480649774
639,0.2952866939380762
640,0.28365991294463416
641,0.2805427953797673
642,0.2848291283346737
643,0.2942312406553356
644,0.31593586564382836
645,0.3465184942907211
646,0.3771654025454794
647,0.4011169998248605
648,0.41263673229342057
649,0.40241099036816314
650,0.37779190480836433
651,0.3444419292522515
652,0.3095710916383559
653,0.28202566074734087
654,0.2647664035715697
655,0.2577598540005612
656,0.26101854317840323
657,0.2702487595165709
658,0.2845736789257809
659,0.2967694199926821
660,0.3041204656008576
661,0.30306363591769137
662,0.2952657198782696
663,0.2873697217345247
664,0.279633817428918
665,0.2764865224802887
666,0.2819755563901991
667,0.29436206648282026
668,0.3209253226885231
669,0.3513342172593733
670,0.3822218661287127
671,0.40735058446535727
672,0.41847324646075834
673,0.4085410345150586
674,0.3823199700353579
675,0.34584671422918994
676,0.311936723322588
677,0.2833047086297699
678,0.2629573603871024
679,0.2550107320494164
680,0.2570123829607212
681,0.2665672806042678
682,0.28010469840934143
683,0.2913003927982721
684,0.29649771491782523
685,0.29140462778512155
686,0.28237654099387743
687,0.27189598921592206
688,0.26335128824185094
689,0.26243439731950646
690,0.2694563951895064
691,0.28313243760966844
692,0.306799541525948
693,0.3379485391634369
694,0.3732466004361893
695,0.39993247778910535
696,0.4102871597174624
697,0.4005604744502487
698,0.37400390567328545
699,0.3376424849166608
700,0.30459055336014096
701,0.27601827821849595
702,0.2539140241589333
703,0.243163237415196
704,0.24656094186384986
705,0.2557625748813774
706,0.26915314910284527
707,0.2785636461070367
708,0.28184983538597
709,0.2737851798604298
710,0.262517234678454
711,0.24964033426776752
712,0.24018199326340545
713,0.23630186340067386
714,0.24126162327411294
715,0.25630581070011704
716,0.2825424733673354
717,0.3149763530898809
718,0.3493278795665156
719,0.37387186212618606
720,0.38457652129161807
721,0.3778407671957339
722,0.35228004341252855
723,0.31894760501958236
724,0.28485821597954897
725,0.2553013824140369
726,0.23754130646718313
727,0.23023418145885874
728,0.23424541355544617
729,0.24341129842290413
730,0.25614814937580416
731,0.2696833695757565
732,0.275546418434364
733,0.27198219320768907
734,0.2627101013543298
735,0.2507622733469274
736,0.2436443338703248
737,0.24087124323724343
738,0.24670691950570592
739,0.26152550080366527
740,0.2849591021310969
741,0.3170524646253867
742,0.3507082093705676
743,0.3770973860678743
744,0.38636475241797574
745,0.38088402502120544
746,0.35756217743173757
747,0.32376397720101213
748,0.2906620688541479
749,0.26222584067956656
750,0.24251269878809198
751,0.23556817953255263
752,0.2371966735923547
753,0.2445167943286031
754,0.25724449043339553
755,0.26848185967845534
756,0.272695995107006
757,0.26727995368511454
758,0.25840111021712586
759,0.2479837736207094
760,0.24159168953337293
761,0.23856540581413907
762,0.2421569691727504
763,0.25756668998016896
764,0.2793194691980698
765,0.30746305950839836
766,0.3387504121645435
767,0.3592694962136501
768,0.3697265806490066
769,0.36410652166700114
770,0.3434495895463535
771,0.31182876757348316
772,0.2780849862578573
773,0.25063407553781253
774,0.23397280399896764
775,0.22777789321626182
776,0.23089988843918385
777,0.24296574721638792
778,0.2586642072833525
779,0.27025727246113124
780,0.2741969126700597
781,0.27248893759680953
782,0.26472487226105096
783,0.25280405277961876
784,0.24465584879709693
785,0.24415219693543072
786,0.25059381158843164
787,0.2618238157727265
788,0.2814220669482793
789,0.30847689626721
790,0.33972656281627917
791,0.36310702880009865
792,0.37350100405713477
793,0.36584029371336463
794,0.3448599510654053
795,0.3136031202020023
796,0.283172611004773
797,0.2562073167426979
798,0.2389295591796123
799,0.23168778324768313
800,0.23479675007621192
801,0.2463861292470112
802,0.2605069304878011
803,0.27216076291176167
804,0.27698988921777434
805,0.27275503865831796
806,0.265517430423553
807,0.25586895749885796
808,0.24947715122079
809,0.2499174845015002
810,0.25382396584972833
811,0.26709805066320363
812,0.2873354458453445
813,0.3155400924211111
814,0.34612156808334565
815,0.3692896603741664
816,0.377222845469433
817,0.36882446706893585
818,0.3469102204016078
819,0.31639149325384774
820,0.2856662117814671
821,0.2577737928328941
822,0.2413037216177038
823,0.23569246670015956
824,0.239207795709347
825,0.24809426936065118
826,0.2610086191005267
827,0.27421605314910946
828,0.27956986435404085
829,0.27735516822814765
830,0.26974172110249
831,0.259982439130918
832,0.25243870500207816
833,0.25081752218464587
834,0.25532555756957637
835,0.266420418059764
836,0.2893816065371149
837,0.3181964351924301
838,0.34412010277924504
839,0.36917453919134935
840,0.3781169712207401
841,0.36551583149765365
842,0.34226875394626344
843,0.3118959704735276
844,0.2789464109075747
845,0.25230645389365675
846,0.2333399457295143
847,0.22282771903266813
848,0.22834371594049957
849,0.23944226662460785
850,0.25170663680325317
851,0.26847614333283315
852,0.27547831794542393
853,0.27266273246735495
854,0.26829438540720657
855,0.25815931062645725
856,0.2507889928574898
857,0.2511642189101605
858,0.2548158248647636
859,0.26503660103548454
860,0.2873488414790295
861,0.31277752513461865
862,0.3396520575494101
863,0.36411228622978176
864,0.3725649124353749
865,0.36431710020896496
866,0.3422796618557255
867,0.3090432611042236
868,0.2749743468240647
869,0.24745874322248163
870,0.22774505254268687
871,0.21940448082495054
872,0.22196935969224302
873,0.23224039503151853
874,0.24733307626690074
875,0.26105257083796657
876,0.2660572919570174
877,0.263722087925406
878,0.2574866007483474
879,0.24774659053346254
880,0.23924813005024975
881,0.23942792917738787
882,0.24648331480354937
883,0.2616844231082208
884,0.2846267403128883
885,0.3123041067136433
886,0.3368827495784313
887,0.3566018787608615
888,0.3667559625554992
889,0.3598604544272845
890,0.337190954190854
891,0.30435256456244747
892,0.27309950303369085
893,0.24654740415258128
894,0.22552318883882402
895,0.21857471197115827
896,0.2261457213669958
897,0.23959654986231219
898,0.25033001260086035
899,0.2580167768238067
